0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.15.001.559 I slot print_timing: id  1 | task 12105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.001.560 I slot print_timing: id  1 | task 12105 |       total time =      41.41 ms /    49 tokens
8.15.001.560 I slot print_timing: id  1 | task 12105 |    graphs reused =         24
8.15.001.601 I slot      release: id  1 | task 12105 | stop processing: n_tokens = 560, truncated = 0
8.15.002.827 I slot print_timing: id  2 | task 12106 | prompt eval time =      42.76 ms /   105 tokens (    0.41 ms per token,  2455.62 tokens per second)
8.15.002.833 I slot print_timing: id  2 | task 12106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.002.834 I slot print_timing: id  2 | task 12106 |       total time =      42.76 ms /   106 tokens
8.15.002.835 I slot print_timing: id  2 | task 12106 |    graphs reused =         24
8.15.002.865 I slot      release: id  2 | task 12106 | stop processing: n_tokens = 617, truncated = 0
8.15.003.946 I slot print_timing: id  3 | task 12104 | prompt eval time =      43.81 ms /    54 tokens (    0.81 ms per token,  1232.71 tokens per second)
8.15.003.952 I slot print_timing: id  3 | task 12104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.003.952 I slot print_timing: id  3 | task 12104 |       total time =      43.81 ms /    55 tokens
8.15.003.953 I slot print_timing: id  3 | task 12104 |    graphs reused =         24
8.15.003.978 I slot      release: id  3 | task 12104 | stop processing: n_tokens = 571, truncated = 0
8.15.003.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.886
8.15.004.012 I slot launch_slot_: id  0 | task 12108 | processing task, is_child = 0
8.15.004.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.492 MiB)
8.15.054.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.070 MiB)
8.15.060.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.789 MiB)
8.15.162.627 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.918
8.15.162.673 I slot launch_slot_: id  1 | task 12109 | processing task, is_child = 0
8.15.162.879 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.904
8.15.162.896 I slot launch_slot_: id  3 | task 12110 | processing task, is_child = 0
8.15.162.991 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.825 (> 0.100 thold), f_keep = 0.831
8.15.163.008 I slot launch_slot_: id  2 | task 12111 | processing task, is_child = 0
8.15.200.432 I slot print_timing: id  0 | task 12108 | prompt eval time =      36.52 ms /    35 tokens (    1.04 ms per token,   958.38 tokens per second)
8.15.200.440 I slot print_timing: id  0 | task 12108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.200.441 I slot print_timing: id  0 | task 12108 |       total time =      36.52 ms /    36 tokens
8.15.200.442 I slot print_timing: id  0 | task 12108 |    graphs reused =         24
8.15.200.495 I slot      release: id  0 | task 12108 | stop processing: n_tokens = 547, truncated = 0
8.15.201.894 I slot print_timing: id  1 | task 12109 | prompt eval time =      37.62 ms /    33 tokens (    1.14 ms per token,   877.26 tokens per second)
8.15.201.902 I slot print_timing: id  1 | task 12109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.201.903 I slot print_timing: id  1 | task 12109 |       total time =      37.62 ms /    34 tokens
8.15.201.904 I slot print_timing: id  1 | task 12109 |    graphs reused =         24
8.15.201.954 I slot      release: id  1 | task 12109 | stop processing: n_tokens = 547, truncated = 0
8.15.203.367 I slot print_timing: id  2 | task 12111 | prompt eval time =      39.08 ms /   109 tokens (    0.36 ms per token,  2789.08 tokens per second)
8.15.203.376 I slot print_timing: id  2 | task 12111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.203.377 I slot print_timing: id  2 | task 12111 |       total time =      39.08 ms /   110 tokens
8.15.203.377 I slot print_timing: id  2 | task 12111 |    graphs reused =         24
8.15.203.425 I slot      release: id  2 | task 12111 | stop processing: n_tokens = 622, truncated = 0
8.15.204.909 I slot print_timing: id  3 | task 12110 | prompt eval time =      40.46 ms /    30 tokens (    1.35 ms per token,   741.47 tokens per second)
8.15.204.918 I slot print_timing: id  3 | task 12110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.204.919 I slot print_timing: id  3 | task 12110 |       total time =      40.46 ms /    31 tokens
8.15.204.919 I slot print_timing: id  3 | task 12110 |    graphs reused =         24
8.15.204.952 I slot      release: id  3 | task 12110 | stop processing: n_tokens = 546, truncated = 0
8.15.205.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.936
8.15.205.465 I slot launch_slot_: id  0 | task 12114 | processing task, is_child = 0
8.15.205.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.164 MiB)
8.15.255.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.164 MiB)
8.15.309.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.133 MiB)
8.15.357.741 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.945
8.15.357.793 I slot launch_slot_: id  3 | task 12113 | processing task, is_child = 0
8.15.358.065 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.936
8.15.358.093 I slot launch_slot_: id  1 | task 12115 | processing task, is_child = 0
8.15.358.245 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.823
8.15.358.281 I slot launch_slot_: id  2 | task 12116 | processing task, is_child = 0
8.15.392.730 I slot print_timing: id  0 | task 12114 | prompt eval time =      33.55 ms /    58 tokens (    0.58 ms per token,  1728.87 tokens per second)
8.15.392.737 I slot print_timing: id  0 | task 12114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.392.738 I slot print_timing: id  0 | task 12114 |       total time =      33.55 ms /    59 tokens
8.15.392.739 I slot print_timing: id  0 | task 12114 |    graphs reused =         24
8.15.392.801 I slot      release: id  0 | task 12114 | stop processing: n_tokens = 570, truncated = 0
8.15.393.989 I slot print_timing: id  1 | task 12115 | prompt eval time =      34.69 ms /    62 tokens (    0.56 ms per token,  1787.26 tokens per second)
8.15.393.996 I slot print_timing: id  1 | task 12115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.393.997 I slot print_timing: id  1 | task 12115 |       total time =      34.69 ms /    63 tokens
8.15.393.997 I slot print_timing: id  1 | task 12115 |    graphs reused =         24
8.15.394.041 I slot      release: id  1 | task 12115 | stop processing: n_tokens = 574, truncated = 0
8.15.395.244 I slot print_timing: id  2 | task 12116 | prompt eval time =      35.81 ms /    44 tokens (    0.81 ms per token,  1228.64 tokens per second)
8.15.395.251 I slot print_timing: id  2 | task 12116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.395.252 I slot print_timing: id  2 | task 12116 |       total time =      35.81 ms /    45 tokens
8.15.395.253 I slot print_timing: id  2 | task 12116 |    graphs reused =         24
8.15.395.289 I slot      release: id  2 | task 12116 | stop processing: n_tokens = 556, truncated = 0
8.15.396.862 I slot print_timing: id  3 | task 12113 | prompt eval time =      37.03 ms /    45 tokens (    0.82 ms per token,  1215.33 tokens per second)
8.15.396.870 I slot print_timing: id  3 | task 12113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.396.871 I slot print_timing: id  3 | task 12113 |       total time =      37.03 ms /    46 tokens
8.15.396.872 I slot print_timing: id  3 | task 12113 |    graphs reused =         24
8.15.396.905 I slot      release: id  3 | task 12113 | stop processing: n_tokens = 561, truncated = 0
8.15.396.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.898
8.15.396.938 I slot launch_slot_: id  0 | task 12118 | processing task, is_child = 0
8.15.397.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.664 MiB)
8.15.448.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.351 MiB)
8.15.497.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.476 MiB)
8.15.546.873 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 0.892
8.15.546.916 I slot launch_slot_: id  1 | task 12119 | processing task, is_child = 0
8.15.547.111 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.921
8.15.547.129 I slot launch_slot_: id  2 | task 12120 | processing task, is_child = 0
8.15.547.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.914
8.15.547.238 I slot launch_slot_: id  3 | task 12121 | processing task, is_child = 0
8.15.592.351 I slot print_timing: id  0 | task 12118 | prompt eval time =      44.16 ms /    55 tokens (    0.80 ms per token,  1245.33 tokens per second)
8.15.592.357 I slot print_timing: id  0 | task 12118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.592.358 I slot print_timing: id  0 | task 12118 |       total time =      44.17 ms /    56 tokens
8.15.592.359 I slot print_timing: id  0 | task 12118 |    graphs reused =         24
8.15.592.415 I slot      release: id  0 | task 12118 | stop processing: n_tokens = 567, truncated = 0
8.15.593.608 I slot print_timing: id  1 | task 12119 | prompt eval time =      45.33 ms /   146 tokens (    0.31 ms per token,  3221.11 tokens per second)
8.15.593.613 I slot print_timing: id  1 | task 12119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.593.614 I slot print_timing: id  1 | task 12119 |       total time =      45.33 ms /   147 tokens
8.15.593.614 I slot print_timing: id  1 | task 12119 |    graphs reused =         24
8.15.593.658 I slot      release: id  1 | task 12119 | stop processing: n_tokens = 658, truncated = 0
8.15.595.142 I slot print_timing: id  2 | task 12120 | prompt eval time =      46.48 ms /    79 tokens (    0.59 ms per token,  1699.51 tokens per second)
8.15.595.150 I slot print_timing: id  2 | task 12120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.595.151 I slot print_timing: id  2 | task 12120 |       total time =      46.48 ms /    80 tokens
8.15.595.151 I slot print_timing: id  2 | task 12120 |    graphs reused =         24
8.15.595.197 I slot      release: id  2 | task 12120 | stop processing: n_tokens = 591, truncated = 0
8.15.596.546 I slot print_timing: id  3 | task 12121 | prompt eval time =      47.98 ms /    43 tokens (    1.12 ms per token,   896.30 tokens per second)
8.15.596.552 I slot print_timing: id  3 | task 12121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.596.552 I slot print_timing: id  3 | task 12121 |       total time =      47.98 ms /    44 tokens
8.15.596.553 I slot print_timing: id  3 | task 12121 |    graphs reused =         24
8.15.596.581 I slot      release: id  3 | task 12121 | stop processing: n_tokens = 556, truncated = 0
8.15.596.594 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.923
8.15.596.615 I slot launch_slot_: id  3 | task 12123 | processing task, is_child = 0
8.15.596.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.913 MiB)
8.15.647.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.195 MiB)
8.15.704.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 93.102 MiB)
8.15.756.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.903
8.15.756.741 I slot launch_slot_: id  0 | task 12124 | processing task, is_child = 0
8.15.756.950 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.778
8.15.756.968 I slot launch_slot_: id  1 | task 12125 | processing task, is_child = 0
8.15.757.063 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.866
8.15.757.079 I slot launch_slot_: id  2 | task 12126 | processing task, is_child = 0
8.15.796.403 I slot print_timing: id  0 | task 12124 | prompt eval time =      38.37 ms /    65 tokens (    0.59 ms per token,  1694.16 tokens per second)
8.15.796.409 I slot print_timing: id  0 | task 12124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.796.410 I slot print_timing: id  0 | task 12124 |       total time =      38.37 ms /    66 tokens
8.15.796.410 I slot print_timing: id  0 | task 12124 |    graphs reused =         24
8.15.796.463 I slot      release: id  0 | task 12124 | stop processing: n_tokens = 577, truncated = 0
8.15.797.823 I slot print_timing: id  1 | task 12125 | prompt eval time =      39.63 ms /    47 tokens (    0.84 ms per token,  1185.82 tokens per second)
8.15.797.829 I slot print_timing: id  1 | task 12125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.797.830 I slot print_timing: id  1 | task 12125 |       total time =      39.64 ms /    48 tokens
8.15.797.830 I slot print_timing: id  1 | task 12125 |    graphs reused =         24
8.15.797.869 I slot      release: id  1 | task 12125 | stop processing: n_tokens = 559, truncated = 0
8.15.799.148 I slot print_timing: id  2 | task 12126 | prompt eval time =      40.89 ms /    40 tokens (    1.02 ms per token,   978.33 tokens per second)
8.15.799.154 I slot print_timing: id  2 | task 12126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.799.154 I slot print_timing: id  2 | task 12126 |       total time =      40.89 ms /    41 tokens
8.15.799.155 I slot print_timing: id  2 | task 12126 |    graphs reused =         24
8.15.799.204 I slot      release: id  2 | task 12126 | stop processing: n_tokens = 552, truncated = 0
8.15.800.791 I slot print_timing: id  3 | task 12123 | prompt eval time =      42.19 ms /    88 tokens (    0.48 ms per token,  2085.70 tokens per second)
8.15.800.798 I slot print_timing: id  3 | task 12123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.800.799 I slot print_timing: id  3 | task 12123 |       total time =      42.19 ms /    89 tokens
8.15.800.799 I slot print_timing: id  3 | task 12123 |    graphs reused =         24
8.15.800.845 I slot      release: id  3 | task 12123 | stop processing: n_tokens = 601, truncated = 0
8.15.800.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 0.887
8.15.800.877 I slot launch_slot_: id  0 | task 12128 | processing task, is_child = 0
8.15.801.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.976 MiB)
8.15.851.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.007 MiB)
8.15.900.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.210 MiB)
8.15.953.875 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.916
8.15.953.917 I slot launch_slot_: id  1 | task 12129 | processing task, is_child = 0
8.15.954.117 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.928
8.15.954.134 I slot launch_slot_: id  2 | task 12130 | processing task, is_child = 0
8.15.954.229 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.852
8.15.954.247 I slot launch_slot_: id  3 | task 12131 | processing task, is_child = 0
8.15.997.074 I slot print_timing: id  0 | task 12128 | prompt eval time =      41.84 ms /    74 tokens (    0.57 ms per token,  1768.47 tokens per second)
8.15.997.080 I slot print_timing: id  0 | task 12128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.997.081 I slot print_timing: id  0 | task 12128 |       total time =      41.84 ms /    75 tokens
8.15.997.082 I slot print_timing: id  0 | task 12128 |    graphs reused =         24
8.15.997.135 I slot      release: id  0 | task 12128 | stop processing: n_tokens = 586, truncated = 0
8.15.998.373 I slot print_timing: id  1 | task 12129 | prompt eval time =      43.05 ms /    93 tokens (    0.46 ms per token,  2160.03 tokens per second)
8.15.998.379 I slot print_timing: id  1 | task 12129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.998.380 I slot print_timing: id  1 | task 12129 |       total time =      43.06 ms /    94 tokens
8.15.998.381 I slot print_timing: id  1 | task 12129 |    graphs reused =         24
8.15.998.428 I slot      release: id  1 | task 12129 | stop processing: n_tokens = 605, truncated = 0
8.15.999.723 I slot print_timing: id  2 | task 12130 | prompt eval time =      44.32 ms /    60 tokens (    0.74 ms per token,  1353.76 tokens per second)
8.15.999.731 I slot print_timing: id  2 | task 12130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.999.731 I slot print_timing: id  2 | task 12130 |       total time =      44.32 ms /    61 tokens
8.15.999.732 I slot print_timing: id  2 | task 12130 |    graphs reused =         24
8.15.999.770 I slot      release: id  2 | task 12130 | stop processing: n_tokens = 572, truncated = 0
8.16.000.865 I slot print_timing: id  3 | task 12131 | prompt eval time =      45.43 ms /    51 tokens (    0.89 ms per token,  1122.51 tokens per second)
8.16.000.872 I slot print_timing: id  3 | task 12131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.000.872 I slot print_timing: id  3 | task 12131 |       total time =      45.43 ms /    52 tokens
8.16.000.873 I slot print_timing: id  3 | task 12131 |    graphs reused =         24
8.16.000.908 I slot      release: id  3 | task 12131 | stop processing: n_tokens = 563, truncated = 0
8.16.001.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.874
8.16.001.053 I slot launch_slot_: id  0 | task 12133 | processing task, is_child = 0
8.16.001.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.305 MiB)
8.16.054.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.335 MiB)
8.16.104.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.179 MiB)
8.16.155.356 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.846
8.16.155.404 I slot launch_slot_: id  1 | task 12134 | processing task, is_child = 0
8.16.155.668 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.895
8.16.155.695 I slot launch_slot_: id  2 | task 12135 | processing task, is_child = 0
8.16.155.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.909
8.16.155.869 I slot launch_slot_: id  3 | task 12136 | processing task, is_child = 0
8.16.199.127 I slot print_timing: id  0 | task 12133 | prompt eval time =      42.24 ms /    98 tokens (    0.43 ms per token,  2319.80 tokens per second)
8.16.199.135 I slot print_timing: id  0 | task 12133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.199.136 I slot print_timing: id  0 | task 12133 |       total time =      42.25 ms /    99 tokens
8.16.199.137 I slot print_timing: id  0 | task 12133 |    graphs reused =         24
8.16.199.198 I slot      release: id  0 | task 12133 | stop processing: n_tokens = 610, truncated = 0
8.16.200.489 I slot print_timing: id  1 | task 12134 | prompt eval time =      43.46 ms /   110 tokens (    0.40 ms per token,  2530.95 tokens per second)
8.16.200.497 I slot print_timing: id  1 | task 12134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.200.498 I slot print_timing: id  1 | task 12134 |       total time =      43.46 ms /   111 tokens
8.16.200.499 I slot print_timing: id  1 | task 12134 |    graphs reused =         24
8.16.200.542 I slot      release: id  1 | task 12134 | stop processing: n_tokens = 622, truncated = 0
8.16.202.071 I slot print_timing: id  2 | task 12135 | prompt eval time =      44.77 ms /    50 tokens (    0.90 ms per token,  1116.82 tokens per second)
8.16.202.080 I slot print_timing: id  2 | task 12135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.202.081 I slot print_timing: id  2 | task 12135 |       total time =      44.77 ms /    51 tokens
8.16.202.082 I slot print_timing: id  2 | task 12135 |    graphs reused =         24
8.16.202.121 I slot      release: id  2 | task 12135 | stop processing: n_tokens = 562, truncated = 0
8.16.203.612 I slot print_timing: id  3 | task 12136 | prompt eval time =      46.24 ms /    56 tokens (    0.83 ms per token,  1210.94 tokens per second)
8.16.203.618 I slot print_timing: id  3 | task 12136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.203.619 I slot print_timing: id  3 | task 12136 |       total time =      46.25 ms /    57 tokens
8.16.203.619 I slot print_timing: id  3 | task 12136 |    graphs reused =         24
8.16.203.651 I slot      release: id  3 | task 12136 | stop processing: n_tokens = 568, truncated = 0
8.16.203.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.839
8.16.203.692 I slot launch_slot_: id  0 | task 12138 | processing task, is_child = 0
8.16.203.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.773 MiB)
8.16.257.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.758 MiB)
8.16.308.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.226 MiB)
8.16.357.828 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.825
8.16.357.873 I slot launch_slot_: id  1 | task 12139 | processing task, is_child = 0
8.16.358.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.911
8.16.358.147 I slot launch_slot_: id  2 | task 12140 | processing task, is_child = 0
8.16.358.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.901
8.16.358.316 I slot launch_slot_: id  3 | task 12141 | processing task, is_child = 0
8.16.400.707 I slot print_timing: id  0 | task 12138 | prompt eval time =      41.44 ms /    79 tokens (    0.52 ms per token,  1906.42 tokens per second)
8.16.400.712 I slot print_timing: id  0 | task 12138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.400.713 I slot print_timing: id  0 | task 12138 |       total time =      41.44 ms /    80 tokens
8.16.400.714 I slot print_timing: id  0 | task 12138 |    graphs reused =         24
8.16.400.781 I slot      release: id  0 | task 12138 | stop processing: n_tokens = 591, truncated = 0
8.16.401.950 I slot print_timing: id  1 | task 12139 | prompt eval time =      42.60 ms /    31 tokens (    1.37 ms per token,   727.61 tokens per second)
8.16.401.955 I slot print_timing: id  1 | task 12139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.401.956 I slot print_timing: id  1 | task 12139 |       total time =      42.61 ms /    32 tokens
8.16.401.956 I slot print_timing: id  1 | task 12139 |    graphs reused =         24
8.16.401.986 I slot      release: id  1 | task 12139 | stop processing: n_tokens = 544, truncated = 0
8.16.403.141 I slot print_timing: id  2 | task 12140 | prompt eval time =      43.69 ms /   125 tokens (    0.35 ms per token,  2860.80 tokens per second)
8.16.403.147 I slot print_timing: id  2 | task 12140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.403.147 I slot print_timing: id  2 | task 12140 |       total time =      43.70 ms /   126 tokens
8.16.403.148 I slot print_timing: id  2 | task 12140 |    graphs reused =         24
8.16.403.183 I slot      release: id  2 | task 12140 | stop processing: n_tokens = 637, truncated = 0
8.16.404.389 I slot print_timing: id  3 | task 12141 | prompt eval time =      44.86 ms /    45 tokens (    1.00 ms per token,  1003.14 tokens per second)
8.16.404.395 I slot print_timing: id  3 | task 12141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.404.395 I slot print_timing: id  3 | task 12141 |       total time =      44.86 ms /    46 tokens
8.16.404.396 I slot print_timing: id  3 | task 12141 |    graphs reused =         24
8.16.404.427 I slot      release: id  3 | task 12141 | stop processing: n_tokens = 557, truncated = 0
8.16.404.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.866
8.16.404.465 I slot launch_slot_: id  0 | task 12143 | processing task, is_child = 0
8.16.404.728 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.211 MiB)
8.16.454.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.320 MiB)
8.16.509.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.023 MiB)
8.16.559.699 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.941
8.16.559.744 I slot launch_slot_: id  1 | task 12144 | processing task, is_child = 0
8.16.560.046 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.804
8.16.560.068 I slot launch_slot_: id  2 | task 12145 | processing task, is_child = 0
8.16.560.252 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
8.16.560.275 I slot launch_slot_: id  3 | task 12146 | processing task, is_child = 0
8.16.600.074 I slot print_timing: id  0 | task 12143 | prompt eval time =      38.83 ms /    77 tokens (    0.50 ms per token,  1983.10 tokens per second)
8.16.600.080 I slot print_timing: id  0 | task 12143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.600.080 I slot print_timing: id  0 | task 12143 |       total time =      38.83 ms /    78 tokens
8.16.600.081 I slot print_timing: id  0 | task 12143 |    graphs reused =         24
8.16.600.146 I slot      release: id  0 | task 12143 | stop processing: n_tokens = 589, truncated = 0
8.16.601.440 I slot print_timing: id  1 | task 12144 | prompt eval time =      40.05 ms /    72 tokens (    0.56 ms per token,  1797.57 tokens per second)
8.16.601.445 I slot print_timing: id  1 | task 12144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.601.445 I slot print_timing: id  1 | task 12144 |       total time =      40.05 ms /    73 tokens
